Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 26: Completed 281/301 tasks | Runtime: 2 days, 4:00:14 | ETA: 3:41:19 | Time/step: 6662.5 µs avg, 6639.6 µs current
Rank 4: Completed 281/301 tasks | Runtime: 2 days, 4:00:35 | ETA: 3:42:38 | Time/step: 6663.2 µs avg, 6679.3 µs current
Rank 10: Completed 281/301 tasks | Runtime: 2 days, 4:00:48 | ETA: 3:42:30 | Time/step: 6663.6 µs avg, 6675.0 µs current
Rank 52: Completed 281/301 tasks | Runtime: 2 days, 4:01:46 | ETA: 3:42:04 | Time/step: 6665.7 µs avg, 6662.3 µs current
Rank 13: Completed 281/301 tasks | Runtime: 2 days, 4:01:57 | ETA: 3:42:40 | Time/step: 6666.1 µs avg, 6680.2 µs current
Rank 44: Completed 281/301 tasks | Runtime: 2 days, 4:02:29 | ETA: 3:41:48 | Time/step: 6667.2 µs avg, 6654.1 µs current
Rank 95: Completed 281/301 tasks | Runtime: 2 days, 4:03:03 | ETA: 3:41:42 | Time/step: 6668.5 µs avg, 6651.3 µs current
Rank 41: Completed 281/301 tasks | Runtime: 2 days, 4:03:09 | ETA: 3:43:03 | Time/step: 6668.7 µs avg, 6692.0 µs current
Rank 87: Completed 281/301 tasks | Runtime: 2 days, 4:04:37 | ETA: 3:42:14 | Time/step: 6671.8 µs avg, 6667.0 µs current
Rank 93: Completed 281/301 tasks | Runtime: 2 days, 4:04:48 | ETA: 3:42:00 | Time/step: 6672.2 µs avg, 6660.1 µs current
Rank 9: Completed 281/301 tasks | Runtime: 2 days, 4:04:54 | ETA: 3:41:40 | Time/step: 6672.4 µs avg, 6650.4 µs current
Rank 36: Completed 281/301 tasks | Runtime: 2 days, 4:05:18 | ETA: 3:41:53 | Time/step: 6673.3 µs avg, 6656.8 µs current
Rank 66: Completed 281/301 tasks | Runtime: 2 days, 4:05:21 | ETA: 3:42:53 | Time/step: 6673.4 µs avg, 6686.8 µs current
Rank 58: Completed 281/301 tasks | Runtime: 2 days, 4:05:34 | ETA: 3:41:46 | Time/step: 6673.8 µs avg, 6653.2 µs current
Rank 29: Completed 281/301 tasks | Runtime: 2 days, 4:06:17 | ETA: 3:42:14 | Time/step: 6675.4 µs avg, 6667.0 µs current
Rank 61: Completed 281/301 tasks | Runtime: 2 days, 4:06:17 | ETA: 3:41:18 | Time/step: 6675.4 µs avg, 6639.0 µs current
Rank 57: Completed 281/301 tasks | Runtime: 2 days, 4:06:53 | ETA: 3:43:50 | Time/step: 6676.6 µs avg, 6715.1 µs current
Rank 24: Completed 281/301 tasks | Runtime: 2 days, 4:06:53 | ETA: 3:43:32 | Time/step: 6676.6 µs avg, 6706.3 µs current
Rank 91: Completed 281/301 tasks | Runtime: 2 days, 4:07:02 | ETA: 3:43:35 | Time/step: 6677.0 µs avg, 6707.7 µs current
Rank 2: Completed 281/301 tasks | Runtime: 2 days, 4:07:10 | ETA: 3:41:30 | Time/step: 6677.2 µs avg, 6645.0 µs current
Rank 70: Completed 281/301 tasks | Runtime: 2 days, 4:07:26 | ETA: 3:42:16 | Time/step: 6677.8 µs avg, 6668.4 µs current
Rank 25: Completed 281/301 tasks | Runtime: 2 days, 4:07:32 | ETA: 3:43:35 | Time/step: 6678.0 µs avg, 6707.5 µs current
Rank 124: Completed 281/300 tasks | Runtime: 2 days, 4:07:40 | ETA: 3:40:00 | Time/step: 6678.3 µs avg, 6947.5 µs current
Rank 94: Completed 281/301 tasks | Runtime: 2 days, 4:07:50 | ETA: 3:42:57 | Time/step: 6678.7 µs avg, 6688.8 µs current
Rank 80: Completed 281/301 tasks | Runtime: 2 days, 4:08:21 | ETA: 3:43:45 | Time/step: 6679.8 µs avg, 6713.0 µs current
Rank 59: Completed 281/301 tasks | Runtime: 2 days, 4:09:06 | ETA: 3:42:59 | Time/step: 6681.4 µs avg, 6689.7 µs current
Rank 42: Completed 281/301 tasks | Runtime: 2 days, 4:09:52 | ETA: 3:42:09 | Time/step: 6683.0 µs avg, 6664.9 µs current
Rank 31: Completed 281/301 tasks | Runtime: 2 days, 4:10:02 | ETA: 3:41:39 | Time/step: 6683.4 µs avg, 6650.0 µs current
Rank 34: Completed 281/301 tasks | Runtime: 2 days, 4:10:25 | ETA: 3:43:16 | Time/step: 6684.2 µs avg, 6698.3 µs current
Rank 122: Completed 281/300 tasks | Runtime: 2 days, 4:10:29 | ETA: 3:39:17 | Time/step: 6684.3 µs avg, 6925.1 µs current
Rank 39: Completed 281/301 tasks | Runtime: 2 days, 4:10:48 | ETA: 3:44:00 | Time/step: 6685.0 µs avg, 6720.5 µs current
Rank 86: Completed 281/301 tasks | Runtime: 2 days, 4:11:11 | ETA: 3:42:04 | Time/step: 6685.8 µs avg, 6662.0 µs current
Rank 85: Completed 281/301 tasks | Runtime: 2 days, 4:11:18 | ETA: 3:44:07 | Time/step: 6686.1 µs avg, 6723.9 µs current
Rank 8: Completed 281/301 tasks | Runtime: 2 days, 4:11:32 | ETA: 3:44:35 | Time/step: 6686.5 µs avg, 6737.8 µs current
Rank 88: Completed 281/301 tasks | Runtime: 2 days, 4:11:41 | ETA: 3:43:20 | Time/step: 6686.9 µs avg, 6700.3 µs current
Rank 81: Completed 281/301 tasks | Runtime: 2 days, 4:11:43 | ETA: 3:43:25 | Time/step: 6687.0 µs avg, 6702.6 µs current
Rank 23: Completed 281/301 tasks | Runtime: 2 days, 4:11:48 | ETA: 3:41:33 | Time/step: 6687.1 µs avg, 6646.9 µs current
Rank 56: Completed 281/301 tasks | Runtime: 2 days, 4:11:51 | ETA: 3:44:01 | Time/step: 6687.2 µs avg, 6720.7 µs current
Rank 18: Completed 281/301 tasks | Runtime: 2 days, 4:11:54 | ETA: 3:41:51 | Time/step: 6687.4 µs avg, 6655.7 µs current
Rank 7: Completed 281/301 tasks | Runtime: 2 days, 4:11:55 | ETA: 3:42:18 | Time/step: 6687.4 µs avg, 6669.3 µs current
Rank 51: Completed 281/301 tasks | Runtime: 2 days, 4:12:20 | ETA: 3:43:33 | Time/step: 6688.3 µs avg, 6706.9 µs current
Rank 15: Completed 281/301 tasks | Runtime: 2 days, 4:12:57 | ETA: 3:43:43 | Time/step: 6689.6 µs avg, 6711.7 µs current
Rank 27: Completed 281/301 tasks | Runtime: 2 days, 4:13:08 | ETA: 3:43:34 | Time/step: 6690.0 µs avg, 6707.4 µs current
Rank 47: Completed 281/301 tasks | Runtime: 2 days, 4:13:11 | ETA: 3:42:54 | Time/step: 6690.1 µs avg, 6687.5 µs current
Rank 11: Completed 281/301 tasks | Runtime: 2 days, 4:13:20 | ETA: 3:43:11 | Time/step: 6690.4 µs avg, 6696.0 µs current
Rank 125: Completed 281/300 tasks | Runtime: 2 days, 4:13:26 | ETA: 3:39:15 | Time/step: 6690.6 µs avg, 6923.9 µs current
Rank 113: Completed 281/300 tasks | Runtime: 2 days, 4:14:04 | ETA: 3:40:45 | Time/step: 6692.0 µs avg, 6971.2 µs current
Rank 43: Completed 281/301 tasks | Runtime: 2 days, 4:16:23 | ETA: 3:44:16 | Time/step: 6696.9 µs avg, 6728.4 µs current
Rank 46: Completed 281/301 tasks | Runtime: 2 days, 4:16:41 | ETA: 3:44:09 | Time/step: 6697.6 µs avg, 6724.8 µs current
Rank 17: Completed 281/301 tasks | Runtime: 2 days, 4:17:03 | ETA: 3:44:16 | Time/step: 6698.3 µs avg, 6728.4 µs current
Rank 121: Completed 281/300 tasks | Runtime: 2 days, 4:17:13 | ETA: 3:40:59 | Time/step: 6698.7 µs avg, 6978.5 µs current
Rank 16: Completed 281/301 tasks | Runtime: 2 days, 4:17:35 | ETA: 3:42:13 | Time/step: 6699.5 µs avg, 6666.8 µs current
Rank 62: Completed 281/301 tasks | Runtime: 2 days, 4:17:45 | ETA: 3:43:44 | Time/step: 6699.8 µs avg, 6712.1 µs current
Rank 5: Completed 281/301 tasks | Runtime: 2 days, 4:18:11 | ETA: 3:44:15 | Time/step: 6700.8 µs avg, 6727.7 µs current
Rank 22: Completed 281/301 tasks | Runtime: 2 days, 4:18:28 | ETA: 3:43:51 | Time/step: 6701.4 µs avg, 6715.9 µs current
Rank 6: Completed 281/301 tasks | Runtime: 2 days, 4:18:58 | ETA: 3:43:51 | Time/step: 6702.4 µs avg, 6715.7 µs current
Rank 40: Completed 281/301 tasks | Runtime: 2 days, 4:19:39 | ETA: 3:44:48 | Time/step: 6703.9 µs avg, 6744.3 µs current
Rank 54: Completed 281/301 tasks | Runtime: 2 days, 4:20:07 | ETA: 3:44:16 | Time/step: 6704.9 µs avg, 6728.5 µs current
Rank 1: Completed 281/301 tasks | Runtime: 2 days, 4:20:11 | ETA: 3:44:09 | Time/step: 6705.1 µs avg, 6724.9 µs current
Rank 21: Completed 281/301 tasks | Runtime: 2 days, 4:20:31 | ETA: 3:43:44 | Time/step: 6705.7 µs avg, 6712.3 µs current
Rank 32: Completed 281/301 tasks | Runtime: 2 days, 4:20:47 | ETA: 3:44:21 | Time/step: 6706.3 µs avg, 6730.6 µs current
Rank 49: Completed 281/301 tasks | Runtime: 2 days, 4:21:00 | ETA: 3:42:59 | Time/step: 6706.8 µs avg, 6689.8 µs current
Rank 116: Completed 281/300 tasks | Runtime: 2 days, 4:21:16 | ETA: 3:39:59 | Time/step: 6707.3 µs avg, 6947.1 µs current
Rank 14: Completed 281/301 tasks | Runtime: 2 days, 4:21:36 | ETA: 3:43:24 | Time/step: 6708.1 µs avg, 6702.3 µs current
Rank 0: Completed 281/301 tasks | Runtime: 2 days, 4:22:39 | ETA: 3:44:13 | Time/step: 6710.3 µs avg, 6726.7 µs current
Rank 117: Completed 281/300 tasks | Runtime: 2 days, 4:23:09 | ETA: 3:41:01 | Time/step: 6711.4 µs avg, 6979.9 µs current
Rank 48: Completed 281/301 tasks | Runtime: 2 days, 4:23:15 | ETA: 3:42:44 | Time/step: 6711.6 µs avg, 6682.2 µs current
Rank 114: Completed 281/300 tasks | Runtime: 2 days, 4:24:06 | ETA: 3:39:58 | Time/step: 6713.4 µs avg, 6946.7 µs current
Rank 60: Completed 281/301 tasks | Runtime: 2 days, 4:24:15 | ETA: 3:45:01 | Time/step: 6713.7 µs avg, 6750.8 µs current
Rank 55: Completed 281/301 tasks | Runtime: 2 days, 4:24:41 | ETA: 3:43:19 | Time/step: 6714.6 µs avg, 6699.6 µs current
Rank 30: Completed 281/301 tasks | Runtime: 2 days, 4:24:47 | ETA: 3:42:29 | Time/step: 6714.9 µs avg, 6674.6 µs current
Rank 53: Completed 281/301 tasks | Runtime: 2 days, 4:25:15 | ETA: 3:44:50 | Time/step: 6715.8 µs avg, 6745.5 µs current
Rank 45: Completed 281/301 tasks | Runtime: 2 days, 4:25:31 | ETA: 3:44:31 | Time/step: 6716.4 µs avg, 6735.5 µs current
Rank 33: Completed 281/301 tasks | Runtime: 2 days, 4:25:55 | ETA: 3:43:11 | Time/step: 6717.3 µs avg, 6695.8 µs current
Rank 37: Completed 281/301 tasks | Runtime: 2 days, 4:26:10 | ETA: 3:43:59 | Time/step: 6717.8 µs avg, 6719.9 µs current
Rank 119: Completed 281/300 tasks | Runtime: 2 days, 4:27:15 | ETA: 3:39:47 | Time/step: 6720.1 µs avg, 6940.7 µs current
Rank 115: Completed 281/300 tasks | Runtime: 2 days, 4:27:53 | ETA: 3:40:29 | Time/step: 6721.5 µs avg, 6962.7 µs current
Rank 63: Completed 281/301 tasks | Runtime: 2 days, 4:28:11 | ETA: 3:43:10 | Time/step: 6722.1 µs avg, 6695.5 µs current
Rank 38: Completed 281/301 tasks | Runtime: 2 days, 4:28:49 | ETA: 3:45:35 | Time/step: 6723.5 µs avg, 6767.8 µs current
Rank 126: Completed 281/300 tasks | Runtime: 2 days, 4:29:38 | ETA: 3:40:18 | Time/step: 6725.2 µs avg, 6957.0 µs current
Rank 127: Completed 281/300 tasks | Runtime: 2 days, 4:30:09 | ETA: 3:40:50 | Time/step: 6726.3 µs avg, 6974.0 µs current
Rank 123: Completed 281/300 tasks | Runtime: 2 days, 4:30:49 | ETA: 3:41:29 | Time/step: 6727.7 µs avg, 6994.5 µs current
Rank 120: Completed 281/300 tasks | Runtime: 2 days, 4:31:28 | ETA: 3:42:05 | Time/step: 6729.1 µs avg, 7013.5 µs current
Rank 50: Completed 281/301 tasks | Runtime: 2 days, 4:36:01 | ETA: 3:44:14 | Time/step: 6738.8 µs avg, 6727.3 µs current
Rank 112: Completed 281/300 tasks | Runtime: 2 days, 4:37:46 | ETA: 3:41:57 | Time/step: 6742.6 µs avg, 7009.1 µs current
Rank 99: Completed 281/301 tasks | Runtime: 2 days, 4:39:00 | ETA: 4:05:58 | Time/step: 6745.2 µs avg, 7379.5 µs current
Rank 100: Completed 281/300 tasks | Runtime: 2 days, 4:39:39 | ETA: 3:51:06 | Time/step: 6746.6 µs avg, 7298.0 µs current
Rank 118: Completed 281/300 tasks | Runtime: 2 days, 4:40:40 | ETA: 3:41:28 | Time/step: 6748.8 µs avg, 6993.9 µs current
Rank 105: Completed 281/300 tasks | Runtime: 2 days, 4:42:17 | ETA: 3:51:05 | Time/step: 6752.2 µs avg, 7297.4 µs current
Rank 109: Completed 281/300 tasks | Runtime: 2 days, 4:42:32 | ETA: 3:50:21 | Time/step: 6752.8 µs avg, 7274.4 µs current
Rank 108: Completed 281/300 tasks | Runtime: 2 days, 4:42:38 | ETA: 3:51:44 | Time/step: 6753.0 µs avg, 7318.4 µs current
Rank 106: Completed 281/300 tasks | Runtime: 2 days, 4:46:05 | ETA: 3:51:11 | Time/step: 6760.3 µs avg, 7300.7 µs current
Rank 110: Completed 281/300 tasks | Runtime: 2 days, 4:50:13 | ETA: 3:51:46 | Time/step: 6769.2 µs avg, 7319.1 µs current
Rank 98: Completed 281/301 tasks | Runtime: 2 days, 4:55:29 | ETA: 4:04:05 | Time/step: 6780.4 µs avg, 7323.0 µs current
Rank 101: Completed 281/300 tasks | Runtime: 2 days, 4:55:49 | ETA: 3:52:23 | Time/step: 6781.1 µs avg, 7338.9 µs current
Rank 97: Completed 281/301 tasks | Runtime: 2 days, 4:57:01 | ETA: 4:03:11 | Time/step: 6783.7 µs avg, 7295.6 µs current
Rank 111: Completed 281/300 tasks | Runtime: 2 days, 4:58:46 | ETA: 3:53:30 | Time/step: 6787.4 µs avg, 7374.0 µs current
Rank 107: Completed 281/300 tasks | Runtime: 2 days, 4:59:13 | ETA: 3:51:24 | Time/step: 6788.4 µs avg, 7307.5 µs current
Rank 103: Completed 281/300 tasks | Runtime: 2 days, 5:00:54 | ETA: 3:53:43 | Time/step: 6792.0 µs avg, 7380.6 µs current
Rank 96: Completed 281/301 tasks | Runtime: 2 days, 5:01:46 | ETA: 4:04:06 | Time/step: 6793.8 µs avg, 7323.0 µs current
Rank 104: Completed 281/300 tasks | Runtime: 2 days, 5:02:32 | ETA: 3:53:38 | Time/step: 6795.5 µs avg, 7377.9 µs current
Rank 102: Completed 281/300 tasks | Runtime: 2 days, 5:11:01 | ETA: 3:52:57 | Time/step: 6813.6 µs avg, 7356.5 µs current
Rank 76: Completed 291/301 tasks | Runtime: 2 days, 5:19:11 | ETA: 1:49:34 | Time/step: 6596.3 µs avg, 6574.5 µs current
Rank 77: Completed 291/301 tasks | Runtime: 2 days, 5:27:35 | ETA: 1:50:26 | Time/step: 6613.6 µs avg, 6626.7 µs current
Rank 67: Completed 291/301 tasks | Runtime: 2 days, 5:27:43 | ETA: 1:50:53 | Time/step: 6613.9 µs avg, 6653.6 µs current
Rank 68: Completed 291/301 tasks | Runtime: 2 days, 5:29:19 | ETA: 1:50:22 | Time/step: 6617.2 µs avg, 6622.9 µs current
Rank 74: Completed 291/301 tasks | Runtime: 2 days, 5:33:15 | ETA: 1:50:37 | Time/step: 6625.3 µs avg, 6637.4 µs current
Rank 83: Completed 291/301 tasks | Runtime: 2 days, 5:33:23 | ETA: 1:50:04 | Time/step: 6625.6 µs avg, 6604.4 µs current
Rank 28: Completed 291/301 tasks | Runtime: 2 days, 5:36:18 | ETA: 1:50:19 | Time/step: 6631.6 µs avg, 6619.2 µs current
Rank 73: Completed 291/301 tasks | Runtime: 2 days, 5:36:32 | ETA: 1:50:57 | Time/step: 6632.1 µs avg, 6657.9 µs current
Rank 72: Completed 291/301 tasks | Runtime: 2 days, 5:40:50 | ETA: 1:50:32 | Time/step: 6640.9 µs avg, 6632.0 µs current
Rank 69: Completed 291/301 tasks | Runtime: 2 days, 5:41:42 | ETA: 1:51:16 | Time/step: 6642.7 µs avg, 6676.4 µs current
Rank 92: Completed 291/301 tasks | Runtime: 2 days, 5:41:46 | ETA: 1:50:55 | Time/step: 6642.8 µs avg, 6655.2 µs current
Rank 75: Completed 291/301 tasks | Runtime: 2 days, 5:41:55 | ETA: 1:51:25 | Time/step: 6643.1 µs avg, 6685.5 µs current
Rank 65: Completed 291/301 tasks | Runtime: 2 days, 5:42:20 | ETA: 1:50:14 | Time/step: 6644.0 µs avg, 6614.9 µs current
Rank 79: Completed 291/301 tasks | Runtime: 2 days, 5:42:20 | ETA: 1:50:34 | Time/step: 6644.0 µs avg, 6634.2 µs current
Rank 78: Completed 291/301 tasks | Runtime: 2 days, 5:42:40 | ETA: 1:50:59 | Time/step: 6644.7 µs avg, 6659.7 µs current
Rank 19: Completed 291/301 tasks | Runtime: 2 days, 5:42:55 | ETA: 1:51:03 | Time/step: 6645.2 µs avg, 6663.8 µs current
Rank 84: Completed 291/301 tasks | Runtime: 2 days, 5:43:13 | ETA: 1:50:55 | Time/step: 6645.8 µs avg, 6655.6 µs current
Rank 89: Completed 291/301 tasks | Runtime: 2 days, 5:44:33 | ETA: 1:50:38 | Time/step: 6648.6 µs avg, 6638.5 µs current
Rank 90: Completed 291/301 tasks | Runtime: 2 days, 5:45:39 | ETA: 1:51:06 | Time/step: 6650.8 µs avg, 6666.8 µs current
Rank 71: Completed 291/301 tasks | Runtime: 2 days, 5:45:58 | ETA: 1:50:55 | Time/step: 6651.5 µs avg, 6655.7 µs current
Rank 3: Completed 291/301 tasks | Runtime: 2 days, 5:45:58 | ETA: 1:51:24 | Time/step: 6651.5 µs avg, 6684.4 µs current
Rank 64: Completed 291/301 tasks | Runtime: 2 days, 5:48:10 | ETA: 1:50:43 | Time/step: 6656.0 µs avg, 6643.9 µs current
Rank 20: Completed 291/301 tasks | Runtime: 2 days, 5:49:23 | ETA: 1:50:42 | Time/step: 6658.5 µs avg, 6642.4 µs current
Rank 82: Completed 291/301 tasks | Runtime: 2 days, 5:50:54 | ETA: 1:51:06 | Time/step: 6661.7 µs avg, 6666.9 µs current
Rank 35: Completed 291/301 tasks | Runtime: 2 days, 5:51:03 | ETA: 1:51:36 | Time/step: 6662.0 µs avg, 6696.0 µs current
Rank 12: Completed 291/301 tasks | Runtime: 2 days, 5:51:09 | ETA: 1:51:22 | Time/step: 6662.2 µs avg, 6682.5 µs current
Rank 4: Completed 291/301 tasks | Runtime: 2 days, 5:51:37 | ETA: 1:51:01 | Time/step: 6663.1 µs avg, 6661.6 µs current
Rank 26: Completed 291/301 tasks | Runtime: 2 days, 5:51:45 | ETA: 1:51:30 | Time/step: 6663.4 µs avg, 6690.2 µs current
Rank 10: Completed 291/301 tasks | Runtime: 2 days, 5:51:50 | ETA: 1:51:02 | Time/step: 6663.6 µs avg, 6662.6 µs current
Rank 52: Completed 291/301 tasks | Runtime: 2 days, 5:52:22 | ETA: 1:50:36 | Time/step: 6664.7 µs avg, 6636.3 µs current
Rank 13: Completed 291/301 tasks | Runtime: 2 days, 5:52:58 | ETA: 1:51:01 | Time/step: 6665.9 µs avg, 6661.1 µs current
Rank 44: Completed 291/301 tasks | Runtime: 2 days, 5:53:37 | ETA: 1:51:08 | Time/step: 6667.3 µs avg, 6668.5 µs current
Rank 41: Completed 291/301 tasks | Runtime: 2 days, 5:54:22 | ETA: 1:51:12 | Time/step: 6668.8 µs avg, 6672.7 µs current
Rank 95: Completed 291/301 tasks | Runtime: 2 days, 5:54:39 | ETA: 1:51:36 | Time/step: 6669.4 µs avg, 6696.0 µs current
Rank 87: Completed 291/301 tasks | Runtime: 2 days, 5:55:11 | ETA: 1:50:34 | Time/step: 6670.5 µs avg, 6634.3 µs current
Rank 36: Completed 291/301 tasks | Runtime: 2 days, 5:56:12 | ETA: 1:50:53 | Time/step: 6672.6 µs avg, 6653.5 µs current
Rank 66: Completed 291/301 tasks | Runtime: 2 days, 5:56:22 | ETA: 1:51:00 | Time/step: 6672.9 µs avg, 6660.5 µs current
Rank 9: Completed 291/301 tasks | Runtime: 2 days, 5:56:42 | ETA: 1:51:48 | Time/step: 6673.6 µs avg, 6708.5 µs current
Rank 93: Completed 291/301 tasks | Runtime: 2 days, 5:56:42 | ETA: 1:51:54 | Time/step: 6673.6 µs avg, 6714.0 µs current
Rank 29: Completed 291/301 tasks | Runtime: 2 days, 5:57:11 | ETA: 1:50:53 | Time/step: 6674.6 µs avg, 6653.7 µs current
Rank 58: Completed 291/301 tasks | Runtime: 2 days, 5:57:26 | ETA: 1:51:52 | Time/step: 6675.2 µs avg, 6712.9 µs current
Rank 61: Completed 291/301 tasks | Runtime: 2 days, 5:58:17 | ETA: 1:51:59 | Time/step: 6676.9 µs avg, 6719.3 µs current
Rank 91: Completed 291/301 tasks | Runtime: 2 days, 5:58:24 | ETA: 1:51:21 | Time/step: 6677.1 µs avg, 6681.5 µs current
Rank 24: Completed 291/301 tasks | Runtime: 2 days, 5:58:31 | ETA: 1:51:37 | Time/step: 6677.4 µs avg, 6697.5 µs current
Rank 57: Completed 291/301 tasks | Runtime: 2 days, 5:58:32 | ETA: 1:51:38 | Time/step: 6677.4 µs avg, 6698.9 µs current
Rank 70: Completed 291/301 tasks | Runtime: 2 days, 5:58:46 | ETA: 1:51:20 | Time/step: 6677.9 µs avg, 6680.4 µs current
Rank 94: Completed 291/301 tasks | Runtime: 2 days, 5:58:50 | ETA: 1:51:00 | Time/step: 6678.0 µs avg, 6660.7 µs current
Rank 2: Completed 291/301 tasks | Runtime: 2 days, 5:59:02 | ETA: 1:51:52 | Time/step: 6678.5 µs avg, 6712.5 µs current
Rank 25: Completed 291/301 tasks | Runtime: 2 days, 5:59:11 | ETA: 1:51:39 | Time/step: 6678.8 µs avg, 6699.1 µs current
Rank 80: Completed 291/301 tasks | Runtime: 2 days, 5:59:50 | ETA: 1:51:28 | Time/step: 6680.1 µs avg, 6688.4 µs current
Rank 59: Completed 291/301 tasks | Runtime: 2 days, 6:00:15 | ETA: 1:51:09 | Time/step: 6681.0 µs avg, 6669.2 µs current
Rank 42: Completed 291/301 tasks | Runtime: 2 days, 6:01:37 | ETA: 1:51:45 | Time/step: 6683.8 µs avg, 6705.2 µs current
Rank 34: Completed 291/301 tasks | Runtime: 2 days, 6:01:44 | ETA: 1:51:19 | Time/step: 6684.0 µs avg, 6679.0 µs current
Rank 31: Completed 291/301 tasks | Runtime: 2 days, 6:02:05 | ETA: 1:52:02 | Time/step: 6684.7 µs avg, 6722.6 µs current
Rank 39: Completed 291/301 tasks | Runtime: 2 days, 6:02:33 | ETA: 1:51:45 | Time/step: 6685.7 µs avg, 6705.1 µs current
Rank 7: Completed 291/301 tasks | Runtime: 2 days, 6:02:51 | ETA: 1:50:55 | Time/step: 6686.3 µs avg, 6655.8 µs current
Rank 88: Completed 291/301 tasks | Runtime: 2 days, 6:02:56 | ETA: 1:51:15 | Time/step: 6686.5 µs avg, 6675.2 µs current
Rank 81: Completed 291/301 tasks | Runtime: 2 days, 6:02:58 | ETA: 1:51:15 | Time/step: 6686.6 µs avg, 6675.4 µs current
Rank 86: Completed 291/301 tasks | Runtime: 2 days, 6:02:58 | ETA: 1:51:47 | Time/step: 6686.6 µs avg, 6707.9 µs current
Rank 85: Completed 291/301 tasks | Runtime: 2 days, 6:03:01 | ETA: 1:51:42 | Time/step: 6686.6 µs avg, 6702.6 µs current
Rank 56: Completed 291/301 tasks | Runtime: 2 days, 6:03:34 | ETA: 1:51:42 | Time/step: 6687.8 µs avg, 6702.8 µs current
Rank 8: Completed 291/301 tasks | Runtime: 2 days, 6:03:43 | ETA: 1:52:11 | Time/step: 6688.1 µs avg, 6731.0 µs current
Rank 51: Completed 291/301 tasks | Runtime: 2 days, 6:03:49 | ETA: 1:51:28 | Time/step: 6688.3 µs avg, 6688.5 µs current
Rank 124: Completed 291/300 tasks | Runtime: 2 days, 6:03:49 | ETA: 1:44:32 | Time/step: 6688.3 µs avg, 6969.5 µs current
Rank 23: Completed 291/301 tasks | Runtime: 2 days, 6:03:52 | ETA: 1:52:04 | Time/step: 6688.4 µs avg, 6724.2 µs current
Rank 18: Completed 291/301 tasks | Runtime: 2 days, 6:04:03 | ETA: 1:52:08 | Time/step: 6688.8 µs avg, 6728.7 µs current
Rank 47: Completed 291/301 tasks | Runtime: 2 days, 6:04:20 | ETA: 1:51:08 | Time/step: 6689.4 µs avg, 6668.7 µs current
Rank 15: Completed 291/301 tasks | Runtime: 2 days, 6:04:32 | ETA: 1:51:35 | Time/step: 6689.8 µs avg, 6695.6 µs current
Rank 11: Completed 291/301 tasks | Runtime: 2 days, 6:04:44 | ETA: 1:51:23 | Time/step: 6690.2 µs avg, 6683.7 µs current
Rank 27: Completed 291/301 tasks | Runtime: 2 days, 6:04:46 | ETA: 1:51:37 | Time/step: 6690.2 µs avg, 6697.4 µs current
Rank 122: Completed 291/300 tasks | Runtime: 2 days, 6:06:13 | ETA: 1:44:09 | Time/step: 6693.3 µs avg, 6944.3 µs current
Rank 43: Completed 291/301 tasks | Runtime: 2 days, 6:08:15 | ETA: 1:51:51 | Time/step: 6697.4 µs avg, 6711.9 µs current
Rank 46: Completed 291/301 tasks | Runtime: 2 days, 6:08:29 | ETA: 1:51:47 | Time/step: 6697.9 µs avg, 6708.0 µs current
Rank 17: Completed 291/301 tasks | Runtime: 2 days, 6:09:03 | ETA: 1:52:00 | Time/step: 6699.1 µs avg, 6720.8 µs current
Rank 125: Completed 291/300 tasks | Runtime: 2 days, 6:09:08 | ETA: 1:44:07 | Time/step: 6699.3 µs avg, 6942.2 µs current
Rank 62: Completed 291/301 tasks | Runtime: 2 days, 6:09:21 | ETA: 1:51:35 | Time/step: 6699.7 µs avg, 6695.8 µs current
