Found 5 graph files
Generated 113000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 113,000
Total steps          : 52,400,000,000
Rank 164: Completed 201/588 tasks | Runtime: 4:29:36 | ETA: 8:22:37 | Time/step: 192.3 µs avg, 160.6 µs current
Rank 111: Completed 201/588 tasks | Runtime: 4:29:36 | ETA: 8:22:57 | Time/step: 191.4 µs avg, 160.7 µs current
Rank 21: Completed 201/589 tasks | Runtime: 4:29:38 | ETA: 8:25:17 | Time/step: 192.4 µs avg, 160.6 µs current
Rank 167: Completed 201/588 tasks | Runtime: 4:29:39 | ETA: 8:23:45 | Time/step: 192.4 µs avg, 160.9 µs current
Rank 150: Completed 201/588 tasks | Runtime: 4:29:40 | ETA: 8:25:57 | Time/step: 192.4 µs avg, 160.5 µs current
Rank 159: Completed 201/588 tasks | Runtime: 4:29:42 | ETA: 8:24:32 | Time/step: 192.4 µs avg, 160.4 µs current
Rank 105: Completed 201/588 tasks | Runtime: 4:29:43 | ETA: 8:22:10 | Time/step: 191.5 µs avg, 160.4 µs current
Rank 2: Completed 201/589 tasks | Runtime: 4:29:47 | ETA: 8:26:20 | Time/step: 192.5 µs avg, 160.6 µs current
Rank 23: Completed 201/589 tasks | Runtime: 4:29:50 | ETA: 8:25:01 | Time/step: 192.5 µs avg, 160.5 µs current
Rank 160: Completed 201/588 tasks | Runtime: 4:30:00 | ETA: 8:22:26 | Time/step: 192.6 µs avg, 160.5 µs current
Rank 8: Completed 201/589 tasks | Runtime: 4:30:06 | ETA: 8:26:10 | Time/step: 192.7 µs avg, 160.5 µs current
Rank 31: Completed 201/589 tasks | Runtime: 4:30:14 | ETA: 8:22:50 | Time/step: 192.8 µs avg, 160.6 µs current
Rank 9: Completed 201/589 tasks | Runtime: 4:30:15 | ETA: 8:26:31 | Time/step: 192.8 µs avg, 160.6 µs current
Rank 134: Completed 211/588 tasks | Runtime: 4:30:19 | ETA: 8:22:22 | Time/step: 190.6 µs avg, 160.2 µs current
Rank 72: Completed 211/589 tasks | Runtime: 4:30:22 | ETA: 8:23:38 | Time/step: 190.6 µs avg, 160.6 µs current
Rank 94: Completed 211/589 tasks | Runtime: 4:30:24 | ETA: 8:22:50 | Time/step: 190.6 µs avg, 160.3 µs current
Rank 76: Completed 211/589 tasks | Runtime: 4:30:25 | ETA: 8:23:12 | Time/step: 190.7 µs avg, 160.4 µs current
Rank 95: Completed 211/589 tasks | Runtime: 4:30:27 | ETA: 8:23:24 | Time/step: 190.7 µs avg, 160.5 µs current
Rank 83: Completed 211/589 tasks | Runtime: 4:30:28 | ETA: 8:21:28 | Time/step: 190.7 µs avg, 160.6 µs current
Rank 103: Completed 211/589 tasks | Runtime: 4:30:28 | ETA: 8:22:28 | Time/step: 190.7 µs avg, 160.5 µs current
Rank 81: Completed 211/589 tasks | Runtime: 4:30:29 | ETA: 8:21:07 | Time/step: 190.7 µs avg, 160.5 µs current
Rank 78: Completed 211/589 tasks | Runtime: 4:30:29 | ETA: 8:23:43 | Time/step: 190.7 µs avg, 160.6 µs current
Rank 77: Completed 211/589 tasks | Runtime: 4:30:30 | ETA: 8:23:16 | Time/step: 190.7 µs avg, 160.5 µs current
Rank 133: Completed 211/588 tasks | Runtime: 4:30:30 | ETA: 8:23:09 | Time/step: 190.7 µs avg, 160.5 µs current
Rank 43: Completed 211/589 tasks | Runtime: 4:30:30 | ETA: 8:24:50 | Time/step: 190.7 µs avg, 161.3 µs current
Rank 130: Completed 211/588 tasks | Runtime: 4:30:31 | ETA: 8:23:40 | Time/step: 190.7 µs avg, 160.7 µs current
Rank 75: Completed 211/589 tasks | Runtime: 4:30:32 | ETA: 8:23:51 | Time/step: 190.7 µs avg, 160.6 µs current
Rank 135: Completed 211/588 tasks | Runtime: 4:30:32 | ETA: 8:23:04 | Time/step: 190.7 µs avg, 160.5 µs current
Rank 88: Completed 211/589 tasks | Runtime: 4:30:32 | ETA: 8:22:48 | Time/step: 190.7 µs avg, 160.3 µs current
Rank 90: Completed 211/589 tasks | Runtime: 4:30:34 | ETA: 8:23:46 | Time/step: 190.8 µs avg, 160.6 µs current
Rank 100: Completed 211/589 tasks | Runtime: 4:30:35 | ETA: 8:22:28 | Time/step: 190.8 µs avg, 160.5 µs current
Rank 92: Completed 211/589 tasks | Runtime: 4:30:36 | ETA: 8:23:27 | Time/step: 190.8 µs avg, 160.5 µs current
Rank 131: Completed 211/588 tasks | Runtime: 4:30:36 | ETA: 8:24:21 | Time/step: 190.8 µs avg, 160.9 µs current
Rank 37: Completed 211/589 tasks | Runtime: 4:30:38 | ETA: 8:23:45 | Time/step: 190.8 µs avg, 160.9 µs current
Rank 86: Completed 211/589 tasks | Runtime: 4:30:39 | ETA: 8:22:42 | Time/step: 190.8 µs avg, 161.0 µs current
Rank 132: Completed 211/588 tasks | Runtime: 4:30:39 | ETA: 8:22:53 | Time/step: 190.8 µs avg, 160.4 µs current
Rank 42: Completed 211/589 tasks | Runtime: 4:30:39 | ETA: 8:29:49 | Time/step: 190.8 µs avg, 162.9 µs current
Rank 93: Completed 211/589 tasks | Runtime: 4:30:40 | ETA: 8:23:15 | Time/step: 190.8 µs avg, 160.4 µs current
Rank 99: Completed 211/589 tasks | Runtime: 4:30:40 | ETA: 8:22:42 | Time/step: 190.8 µs avg, 160.6 µs current
Rank 46: Completed 211/589 tasks | Runtime: 4:30:40 | ETA: 8:23:05 | Time/step: 190.8 µs avg, 160.7 µs current
Rank 91: Completed 211/589 tasks | Runtime: 4:30:40 | ETA: 8:23:42 | Time/step: 190.8 µs avg, 160.6 µs current
Rank 74: Completed 211/589 tasks | Runtime: 4:30:41 | ETA: 8:23:35 | Time/step: 190.8 µs avg, 160.6 µs current
Rank 41: Completed 211/589 tasks | Runtime: 4:30:41 | ETA: 8:22:39 | Time/step: 190.9 µs avg, 160.6 µs current
Rank 101: Completed 211/589 tasks | Runtime: 4:30:41 | ETA: 8:22:06 | Time/step: 190.9 µs avg, 160.4 µs current
Rank 79: Completed 211/589 tasks | Runtime: 4:30:41 | ETA: 8:23:34 | Time/step: 190.9 µs avg, 160.5 µs current
Rank 47: Completed 211/589 tasks | Runtime: 4:30:43 | ETA: 8:22:57 | Time/step: 190.9 µs avg, 160.7 µs current
Rank 128: Completed 211/588 tasks | Runtime: 4:30:43 | ETA: 8:24:06 | Time/step: 190.9 µs avg, 160.8 µs current
Rank 89: Completed 211/589 tasks | Runtime: 4:30:44 | ETA: 8:23:46 | Time/step: 190.9 µs avg, 160.6 µs current
Rank 80: Completed 211/589 tasks | Runtime: 4:30:45 | ETA: 8:20:55 | Time/step: 190.9 µs avg, 160.5 µs current
Rank 97: Completed 211/589 tasks | Runtime: 4:30:45 | ETA: 8:21:53 | Time/step: 190.9 µs avg, 160.3 µs current
Rank 40: Completed 211/589 tasks | Runtime: 4:30:45 | ETA: 8:22:55 | Time/step: 190.9 µs avg, 160.7 µs current
Rank 102: Completed 211/589 tasks | Runtime: 4:30:45 | ETA: 8:21:40 | Time/step: 190.9 µs avg, 160.3 µs current
Rank 82: Completed 211/589 tasks | Runtime: 4:30:46 | ETA: 8:21:07 | Time/step: 190.9 µs avg, 160.5 µs current
Rank 39: Completed 211/589 tasks | Runtime: 4:30:47 | ETA: 8:31:25 | Time/step: 190.9 µs avg, 163.4 µs current
Rank 96: Completed 211/589 tasks | Runtime: 4:30:47 | ETA: 8:22:55 | Time/step: 190.9 µs avg, 160.7 µs current
Rank 45: Completed 211/589 tasks | Runtime: 4:30:48 | ETA: 8:24:13 | Time/step: 190.9 µs avg, 161.1 µs current
Rank 73: Completed 211/589 tasks | Runtime: 4:30:49 | ETA: 8:24:16 | Time/step: 190.9 µs avg, 160.8 µs current
Rank 98: Completed 211/589 tasks | Runtime: 4:30:50 | ETA: 8:22:02 | Time/step: 191.0 µs avg, 160.4 µs current
Rank 44: Completed 211/589 tasks | Runtime: 4:30:53 | ETA: 8:22:56 | Time/step: 191.0 µs avg, 160.7 µs current
Rank 84: Completed 211/589 tasks | Runtime: 4:30:54 | ETA: 8:20:46 | Time/step: 191.0 µs avg, 160.4 µs current
Rank 85: Completed 211/589 tasks | Runtime: 4:30:56 | ETA: 8:22:13 | Time/step: 191.0 µs avg, 160.9 µs current
Rank 36: Completed 211/589 tasks | Runtime: 4:30:56 | ETA: 8:23:08 | Time/step: 191.0 µs avg, 160.8 µs current
Rank 0: Completed 201/589 tasks | Runtime: 4:31:11 | ETA: 8:26:17 | Time/step: 193.5 µs avg, 160.6 µs current
Rank 38: Completed 211/589 tasks | Runtime: 4:31:12 | ETA: 8:25:01 | Time/step: 191.2 µs avg, 161.4 µs current
Rank 124: Completed 211/588 tasks | Runtime: 4:31:17 | ETA: 8:21:46 | Time/step: 190.4 µs avg, 160.4 µs current
Rank 71: Completed 211/589 tasks | Runtime: 4:31:17 | ETA: 8:22:17 | Time/step: 190.4 µs avg, 160.5 µs current
Rank 54: Completed 211/589 tasks | Runtime: 4:31:19 | ETA: 8:22:40 | Time/step: 190.4 µs avg, 160.6 µs current
Rank 118: Completed 211/588 tasks | Runtime: 4:31:21 | ETA: 8:22:00 | Time/step: 190.4 µs avg, 160.5 µs current
Rank 62: Completed 211/589 tasks | Runtime: 4:31:21 | ETA: 8:22:40 | Time/step: 190.4 µs avg, 160.6 µs current
Rank 129: Completed 211/588 tasks | Runtime: 4:31:21 | ETA: 8:22:58 | Time/step: 191.3 µs avg, 160.4 µs current
Rank 68: Completed 211/589 tasks | Runtime: 4:31:22 | ETA: 8:22:35 | Time/step: 190.4 µs avg, 160.6 µs current
Rank 119: Completed 211/588 tasks | Runtime: 4:31:23 | ETA: 8:22:01 | Time/step: 190.4 µs avg, 160.5 µs current
Rank 121: Completed 211/588 tasks | Runtime: 4:31:23 | ETA: 8:21:37 | Time/step: 190.5 µs avg, 160.4 µs current
Rank 87: Completed 211/589 tasks | Runtime: 4:31:24 | ETA: 8:21:08 | Time/step: 191.4 µs avg, 160.5 µs current
Rank 66: Completed 211/589 tasks | Runtime: 4:31:24 | ETA: 8:23:12 | Time/step: 190.5 µs avg, 160.8 µs current
Rank 53: Completed 211/589 tasks | Runtime: 4:31:24 | ETA: 8:23:39 | Time/step: 190.5 µs avg, 160.9 µs current
Rank 69: Completed 211/589 tasks | Runtime: 4:31:25 | ETA: 8:22:53 | Time/step: 190.5 µs avg, 160.7 µs current
Rank 120: Completed 211/588 tasks | Runtime: 4:31:25 | ETA: 8:22:09 | Time/step: 190.5 µs avg, 160.5 µs current
Rank 52: Completed 211/589 tasks | Runtime: 4:31:26 | ETA: 8:22:31 | Time/step: 190.5 µs avg, 160.6 µs current
Rank 56: Completed 211/589 tasks | Runtime: 4:31:26 | ETA: 8:23:33 | Time/step: 190.5 µs avg, 160.9 µs current
Rank 65: Completed 211/589 tasks | Runtime: 4:31:26 | ETA: 8:22:31 | Time/step: 190.5 µs avg, 160.6 µs current
Rank 67: Completed 211/589 tasks | Runtime: 4:31:27 | ETA: 8:22:33 | Time/step: 190.5 µs avg, 160.6 µs current
Rank 122: Completed 211/588 tasks | Runtime: 4:31:27 | ETA: 8:23:52 | Time/step: 190.5 µs avg, 161.1 µs current
Rank 115: Completed 211/588 tasks | Runtime: 4:31:28 | ETA: 8:22:57 | Time/step: 190.5 µs avg, 160.8 µs current
Rank 60: Completed 211/589 tasks | Runtime: 4:31:29 | ETA: 8:22:05 | Time/step: 190.5 µs avg, 160.4 µs current
Rank 48: Completed 211/589 tasks | Runtime: 4:31:29 | ETA: 8:23:50 | Time/step: 190.5 µs avg, 161.0 µs current
Rank 58: Completed 211/589 tasks | Runtime: 4:31:29 | ETA: 8:22:05 | Time/step: 190.5 µs avg, 160.4 µs current
Rank 110: Completed 211/588 tasks | Runtime: 4:31:31 | ETA: 8:19:50 | Time/step: 190.5 µs avg, 160.5 µs current
Rank 61: Completed 211/589 tasks | Runtime: 4:31:31 | ETA: 8:22:37 | Time/step: 190.5 µs avg, 160.6 µs current
Rank 127: Completed 211/588 tasks | Runtime: 4:31:31 | ETA: 8:23:00 | Time/step: 190.5 µs avg, 160.8 µs current
Rank 70: Completed 211/589 tasks | Runtime: 4:31:34 | ETA: 8:22:18 | Time/step: 190.6 µs avg, 160.5 µs current
Rank 126: Completed 211/588 tasks | Runtime: 4:31:34 | ETA: 8:21:56 | Time/step: 190.6 µs avg, 160.5 µs current
Rank 107: Completed 211/588 tasks | Runtime: 4:31:34 | ETA: 8:19:22 | Time/step: 190.6 µs avg, 160.4 µs current
Rank 117: Completed 211/588 tasks | Runtime: 4:31:34 | ETA: 8:21:43 | Time/step: 190.6 µs avg, 160.4 µs current
Rank 116: Completed 211/588 tasks | Runtime: 4:31:34 | ETA: 8:22:02 | Time/step: 190.6 µs avg, 160.5 µs current
Rank 63: Completed 211/589 tasks | Runtime: 4:31:35 | ETA: 8:21:43 | Time/step: 190.6 µs avg, 160.3 µs current
Rank 49: Completed 211/589 tasks | Runtime: 4:31:35 | ETA: 8:23:15 | Time/step: 190.6 µs avg, 160.8 µs current
Rank 106: Completed 211/588 tasks | Runtime: 4:31:35 | ETA: 8:19:53 | Time/step: 190.6 µs avg, 160.6 µs current
Rank 104: Completed 211/588 tasks | Runtime: 4:31:35 | ETA: 8:19:23 | Time/step: 190.6 µs avg, 160.4 µs current
Rank 64: Completed 211/589 tasks | Runtime: 4:31:38 | ETA: 8:23:58 | Time/step: 190.6 µs avg, 161.0 µs current
Rank 113: Completed 211/588 tasks | Runtime: 4:31:38 | ETA: 8:21:40 | Time/step: 190.6 µs avg, 160.4 µs current
Rank 125: Completed 211/588 tasks | Runtime: 4:31:38 | ETA: 8:21:47 | Time/step: 190.6 µs avg, 160.4 µs current
Rank 57: Completed 211/589 tasks | Runtime: 4:31:38 | ETA: 8:21:54 | Time/step: 190.6 µs avg, 160.4 µs current
Rank 59: Completed 211/589 tasks | Runtime: 4:31:40 | ETA: 8:22:11 | Time/step: 190.6 µs avg, 160.4 µs current
Rank 108: Completed 211/588 tasks | Runtime: 4:31:40 | ETA: 8:19:20 | Time/step: 190.6 µs avg, 160.4 µs current
Rank 114: Completed 211/588 tasks | Runtime: 4:31:40 | ETA: 8:22:02 | Time/step: 190.6 µs avg, 160.5 µs current
Rank 50: Completed 211/589 tasks | Runtime: 4:31:40 | ETA: 8:23:40 | Time/step: 190.7 µs avg, 160.9 µs current
Rank 15: Completed 211/589 tasks | Runtime: 4:31:42 | ETA: 8:24:36 | Time/step: 191.6 µs avg, 160.9 µs current
Rank 123: Completed 211/588 tasks | Runtime: 4:31:42 | ETA: 8:21:29 | Time/step: 190.7 µs avg, 160.3 µs current
Rank 155: Completed 211/588 tasks | Runtime: 4:31:43 | ETA: 8:22:31 | Time/step: 191.6 µs avg, 160.6 µs current
Rank 28: Completed 211/589 tasks | Runtime: 4:31:43 | ETA: 8:20:09 | Time/step: 191.6 µs avg, 160.6 µs current
Rank 51: Completed 211/589 tasks | Runtime: 4:31:44 | ETA: 8:23:17 | Time/step: 190.7 µs avg, 160.8 µs current
Rank 112: Completed 211/588 tasks | Runtime: 4:31:46 | ETA: 8:23:07 | Time/step: 190.7 µs avg, 160.8 µs current
Rank 11: Completed 211/589 tasks | Runtime: 4:31:46 | ETA: 8:23:41 | Time/step: 191.6 µs avg, 160.6 µs current
Rank 5: Completed 211/589 tasks | Runtime: 4:31:48 | ETA: 8:23:57 | Time/step: 191.6 µs avg, 160.7 µs current
Rank 186: Completed 211/588 tasks | Runtime: 4:31:49 | ETA: 8:23:27 | Time/step: 191.6 µs avg, 160.6 µs current
Rank 20: Completed 211/589 tasks | Runtime: 4:31:49 | ETA: 8:22:57 | Time/step: 191.6 µs avg, 160.7 µs current
Rank 185: Completed 211/588 tasks | Runtime: 4:31:50 | ETA: 8:23:17 | Time/step: 191.7 µs avg, 160.5 µs current
Rank 10: Completed 211/589 tasks | Runtime: 4:31:50 | ETA: 8:23:27 | Time/step: 191.7 µs avg, 160.5 µs current
Rank 187: Completed 211/588 tasks | Runtime: 4:31:50 | ETA: 8:23:41 | Time/step: 191.7 µs avg, 160.7 µs current
Rank 176: Completed 211/588 tasks | Runtime: 4:31:52 | ETA: 8:22:33 | Time/step: 191.7 µs avg, 160.6 µs current
Rank 177: Completed 211/588 tasks | Runtime: 4:31:52 | ETA: 8:23:01 | Time/step: 191.7 µs avg, 160.8 µs current
Rank 30: Completed 211/589 tasks | Runtime: 4:31:53 | ETA: 8:20:44 | Time/step: 191.7 µs avg, 160.8 µs current
Rank 191: Completed 211/588 tasks | Runtime: 4:31:54 | ETA: 8:23:27 | Time/step: 191.7 µs avg, 160.6 µs current
Rank 1: Completed 211/589 tasks | Runtime: 4:31:54 | ETA: 8:23:55 | Time/step: 191.7 µs avg, 160.7 µs current
Rank 109: Completed 211/588 tasks | Runtime: 4:31:55 | ETA: 8:19:11 | Time/step: 190.8 µs avg, 160.3 µs current
Rank 3: Completed 211/589 tasks | Runtime: 4:31:55 | ETA: 8:23:44 | Time/step: 191.7 µs avg, 160.6 µs current
Rank 157: Completed 211/588 tasks | Runtime: 4:31:56 | ETA: 8:22:01 | Time/step: 191.7 µs avg, 160.5 µs current
Rank 22: Completed 211/589 tasks | Runtime: 4:31:56 | ETA: 8:22:41 | Time/step: 191.7 µs avg, 160.6 µs current
Rank 144: Completed 211/588 tasks | Runtime: 4:31:56 | ETA: 8:23:47 | Time/step: 191.7 µs avg, 160.7 µs current
Rank 16: Completed 211/589 tasks | Runtime: 4:31:56 | ETA: 8:22:49 | Time/step: 191.7 µs avg, 160.6 µs current
Rank 147: Completed 211/588 tasks | Runtime: 4:31:57 | ETA: 8:23:30 | Time/step: 191.7 µs avg, 160.6 µs current
Rank 25: Completed 211/589 tasks | Runtime: 4:31:57 | ETA: 8:19:52 | Time/step: 191.7 µs avg, 160.5 µs current
Rank 153: Completed 211/588 tasks | Runtime: 4:31:57 | ETA: 8:22:45 | Time/step: 191.7 µs avg, 160.7 µs current
Rank 17: Completed 211/589 tasks | Runtime: 4:31:57 | ETA: 8:23:10 | Time/step: 191.7 µs avg, 160.8 µs current
Rank 173: Completed 211/588 tasks | Runtime: 4:31:57 | ETA: 8:22:39 | Time/step: 191.8 µs avg, 160.7 µs current
Rank 180: Completed 211/588 tasks | Runtime: 4:31:58 | ETA: 8:22:17 | Time/step: 191.8 µs avg, 160.6 µs current
Rank 175: Completed 211/588 tasks | Runtime: 4:31:58 | ETA: 8:23:07 | Time/step: 191.8 µs avg, 160.8 µs current
Rank 188: Completed 211/588 tasks | Runtime: 4:31:58 | ETA: 8:23:08 | Time/step: 191.8 µs avg, 160.5 µs current
Rank 6: Completed 211/589 tasks | Runtime: 4:31:58 | ETA: 8:24:48 | Time/step: 191.8 µs avg, 160.9 µs current
Rank 29: Completed 211/589 tasks | Runtime: 4:31:58 | ETA: 8:19:49 | Time/step: 191.8 µs avg, 160.5 µs current
Rank 152: Completed 211/588 tasks | Runtime: 4:31:58 | ETA: 8:22:27 | Time/step: 191.8 µs avg, 160.6 µs current
Rank 184: Completed 211/588 tasks | Runtime: 4:31:58 | ETA: 8:23:04 | Time/step: 191.8 µs avg, 160.5 µs current
Rank 19: Completed 211/589 tasks | Runtime: 4:31:59 | ETA: 8:22:35 | Time/step: 191.8 µs avg, 160.6 µs current
Rank 13: Completed 211/589 tasks | Runtime: 4:32:00 | ETA: 8:24:07 | Time/step: 191.8 µs avg, 160.7 µs current
Rank 26: Completed 211/589 tasks | Runtime: 4:32:00 | ETA: 8:20:00 | Time/step: 191.8 µs avg, 160.5 µs current
Rank 18: Completed 211/589 tasks | Runtime: 4:32:01 | ETA: 8:22:19 | Time/step: 191.8 µs avg, 160.5 µs current
Rank 33: Completed 211/589 tasks | Runtime: 4:32:01 | ETA: 8:30:11 | Time/step: 191.8 µs avg, 163.0 µs current
Rank 168: Completed 211/588 tasks | Runtime: 4:32:02 | ETA: 8:22:50 | Time/step: 191.8 µs avg, 160.7 µs current
Rank 156: Completed 211/588 tasks | Runtime: 4:32:02 | ETA: 8:22:04 | Time/step: 191.8 µs avg, 160.5 µs current
Rank 170: Completed 211/588 tasks | Runtime: 4:32:02 | ETA: 8:22:17 | Time/step: 191.8 µs avg, 160.6 µs current
Rank 172: Completed 211/588 tasks | Runtime: 4:32:02 | ETA: 8:23:06 | Time/step: 191.8 µs avg, 160.8 µs current
Rank 14: Completed 211/589 tasks | Runtime: 4:32:02 | ETA: 8:22:48 | Time/step: 191.8 µs avg, 160.3 µs current
Rank 148: Completed 211/588 tasks | Runtime: 4:32:03 | ETA: 8:23:23 | Time/step: 191.8 µs avg, 160.6 µs current
Rank 181: Completed 211/588 tasks | Runtime: 4:32:04 | ETA: 8:22:21 | Time/step: 191.8 µs avg, 160.6 µs current
Rank 154: Completed 211/588 tasks | Runtime: 4:32:04 | ETA: 8:22:08 | Time/step: 191.8 µs avg, 160.5 µs current
Rank 182: Completed 211/588 tasks | Runtime: 4:32:04 | ETA: 8:22:14 | Time/step: 191.8 µs avg, 160.5 µs current
Rank 169: Completed 211/588 tasks | Runtime: 4:32:04 | ETA: 8:22:03 | Time/step: 191.8 µs avg, 160.5 µs current
Rank 166: Completed 211/588 tasks | Runtime: 4:32:04 | ETA: 8:19:10 | Time/step: 191.8 µs avg, 160.3 µs current
Rank 162: Completed 211/588 tasks | Runtime: 4:32:04 | ETA: 8:20:02 | Time/step: 191.8 µs avg, 160.6 µs current
Rank 12: Completed 211/589 tasks | Runtime: 4:32:04 | ETA: 8:24:22 | Time/step: 191.8 µs avg, 160.8 µs current
Rank 179: Completed 211/588 tasks | Runtime: 4:32:04 | ETA: 8:21:52 | Time/step: 191.8 µs avg, 160.4 µs current
Rank 151: Completed 211/588 tasks | Runtime: 4:32:05 | ETA: 8:23:08 | Time/step: 191.8 µs avg, 160.5 µs current
Rank 174: Completed 211/588 tasks | Runtime: 4:32:05 | ETA: 8:22:29 | Time/step: 191.8 µs avg, 160.6 µs current
Rank 171: Completed 211/588 tasks | Runtime: 4:32:06 | ETA: 8:22:44 | Time/step: 191.9 µs avg, 160.7 µs current
Rank 178: Completed 211/588 tasks | Runtime: 4:32:06 | ETA: 8:23:08 | Time/step: 191.9 µs avg, 160.8 µs current
Rank 55: Completed 211/589 tasks | Runtime: 4:32:07 | ETA: 8:22:09 | Time/step: 191.0 µs avg, 160.4 µs current
Rank 35: Completed 211/589 tasks | Runtime: 4:32:07 | ETA: 8:23:09 | Time/step: 191.9 µs avg, 160.8 µs current
Rank 24: Completed 211/589 tasks | Runtime: 4:32:07 | ETA: 8:20:42 | Time/step: 191.9 µs avg, 160.7 µs current
Rank 165: Completed 211/588 tasks | Runtime: 4:32:08 | ETA: 8:19:43 | Time/step: 191.9 µs avg, 160.5 µs current
Rank 183: Completed 211/588 tasks | Runtime: 4:32:08 | ETA: 8:22:00 | Time/step: 191.9 µs avg, 160.5 µs current
Rank 34: Completed 211/589 tasks | Runtime: 4:32:08 | ETA: 8:26:05 | Time/step: 191.9 µs avg, 161.7 µs current
Rank 7: Completed 211/589 tasks | Runtime: 4:32:09 | ETA: 8:23:33 | Time/step: 191.9 µs avg, 160.5 µs current
Rank 149: Completed 211/588 tasks | Runtime: 4:32:09 | ETA: 8:23:20 | Time/step: 191.9 µs avg, 160.6 µs current
Rank 190: Completed 211/588 tasks | Runtime: 4:32:09 | ETA: 8:23:05 | Time/step: 191.9 µs avg, 160.5 µs current
Rank 27: Completed 211/589 tasks | Runtime: 4:32:10 | ETA: 8:20:19 | Time/step: 191.9 µs avg, 160.6 µs current
Rank 189: Completed 211/588 tasks | Runtime: 4:32:10 | ETA: 8:23:10 | Time/step: 191.9 µs avg, 160.5 µs current
Rank 161: Completed 211/588 tasks | Runtime: 4:32:11 | ETA: 8:19:26 | Time/step: 191.9 µs avg, 160.4 µs current
Rank 32: Completed 211/589 tasks | Runtime: 4:32:11 | ETA: 8:23:30 | Time/step: 191.9 µs avg, 160.9 µs current
Rank 145: Completed 211/588 tasks | Runtime: 4:32:11 | ETA: 8:23:10 | Time/step: 191.9 µs avg, 160.5 µs current
Rank 146: Completed 211/588 tasks | Runtime: 4:32:13 | ETA: 8:23:34 | Time/step: 191.9 µs avg, 160.6 µs current
Rank 163: Completed 211/588 tasks | Runtime: 4:32:14 | ETA: 8:20:10 | Time/step: 191.9 µs avg, 160.7 µs current
Rank 4: Completed 211/589 tasks | Runtime: 4:32:15 | ETA: 8:23:33 | Time/step: 192.0 µs avg, 160.5 µs current
Rank 158: Completed 211/588 tasks | Runtime: 4:32:16 | ETA: 8:21:54 | Time/step: 192.0 µs avg, 160.4 µs current
Rank 164: Completed 211/588 tasks | Runtime: 4:32:17 | ETA: 8:19:45 | Time/step: 192.0 µs avg, 160.5 µs current
Rank 111: Completed 211/588 tasks | Runtime: 4:32:17 | ETA: 8:19:52 | Time/step: 191.1 µs avg, 160.6 µs current
Rank 21: Completed 211/589 tasks | Runtime: 4:32:18 | ETA: 8:22:19 | Time/step: 192.0 µs avg, 160.5 µs current
Rank 167: Completed 211/588 tasks | Runtime: 4:32:20 | ETA: 8:20:13 | Time/step: 192.0 µs avg, 160.7 µs current
Rank 150: Completed 211/588 tasks | Runtime: 4:32:21 | ETA: 8:23:08 | Time/step: 192.0 µs avg, 160.5 µs current
Rank 159: Completed 211/588 tasks | Runtime: 4:32:23 | ETA: 8:21:52 | Time/step: 192.0 µs avg, 160.4 µs current
