Found 4 graph files
Generated 17040 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 17,040
Total steps          : 2,988,000,000
Rank 111: Completed 121/133 tasks | Runtime: 0:22:37 | ETA: 0:00:50 | Time/step: 62.5 µs avg, 42.3 µs current
Rank 72: Completed 121/133 tasks | Runtime: 0:22:37 | ETA: 0:00:50 | Time/step: 62.6 µs avg, 42.2 µs current
Rank 108: Completed 121/133 tasks | Runtime: 0:22:37 | ETA: 0:00:50 | Time/step: 62.6 µs avg, 42.3 µs current
Rank 75: Completed 121/133 tasks | Runtime: 0:22:38 | ETA: 0:00:50 | Time/step: 62.6 µs avg, 42.3 µs current
Rank 74: Completed 121/133 tasks | Runtime: 0:22:39 | ETA: 0:00:50 | Time/step: 62.6 µs avg, 42.3 µs current
Rank 110: Completed 121/133 tasks | Runtime: 0:22:39 | ETA: 0:00:50 | Time/step: 62.7 µs avg, 42.4 µs current
Rank 73: Completed 121/133 tasks | Runtime: 0:22:41 | ETA: 0:00:50 | Time/step: 62.7 µs avg, 42.4 µs current
Rank 42: Completed 121/133 tasks | Runtime: 0:22:42 | ETA: 0:00:50 | Time/step: 62.8 µs avg, 42.1 µs current
Rank 52: Completed 121/133 tasks | Runtime: 0:22:42 | ETA: 0:00:50 | Time/step: 62.8 µs avg, 42.1 µs current
Rank 8: Completed 121/134 tasks | Runtime: 0:22:42 | ETA: 0:01:32 | Time/step: 62.8 µs avg, 42.2 µs current
Rank 126: Completed 121/133 tasks | Runtime: 0:22:42 | ETA: 0:00:50 | Time/step: 62.8 µs avg, 42.3 µs current
Rank 50: Completed 121/133 tasks | Runtime: 0:22:43 | ETA: 0:00:50 | Time/step: 62.8 µs avg, 42.2 µs current
Rank 7: Completed 121/134 tasks | Runtime: 0:22:43 | ETA: 0:01:32 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 55: Completed 121/133 tasks | Runtime: 0:22:43 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 0: Completed 121/134 tasks | Runtime: 0:22:44 | ETA: 0:00:54 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 46: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 57: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 54: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 43: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 37: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 51: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 6: Completed 121/134 tasks | Runtime: 0:22:44 | ETA: 0:01:32 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 91: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 9: Completed 121/134 tasks | Runtime: 0:22:44 | ETA: 0:01:32 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 84: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 56: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 15: Completed 121/134 tasks | Runtime: 0:22:44 | ETA: 0:01:32 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 49: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 80: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 19: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 44: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 1: Completed 121/134 tasks | Runtime: 0:22:44 | ETA: 0:00:54 | Time/step: 62.9 µs avg, 42.3 µs current
Rank 85: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 90: Completed 121/133 tasks | Runtime: 0:22:44 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 39: Completed 121/133 tasks | Runtime: 0:22:45 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 16: Completed 121/133 tasks | Runtime: 0:22:45 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 87: Completed 121/133 tasks | Runtime: 0:22:45 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 83: Completed 121/133 tasks | Runtime: 0:22:45 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 3: Completed 121/134 tasks | Runtime: 0:22:45 | ETA: 0:00:55 | Time/step: 62.9 µs avg, 42.3 µs current
Rank 48: Completed 121/133 tasks | Runtime: 0:22:45 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 93: Completed 121/133 tasks | Runtime: 0:22:45 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 41: Completed 121/133 tasks | Runtime: 0:22:45 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 4: Completed 121/134 tasks | Runtime: 0:22:45 | ETA: 0:00:54 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 47: Completed 121/133 tasks | Runtime: 0:22:45 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.1 µs current
Rank 88: Completed 121/133 tasks | Runtime: 0:22:45 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 127: Completed 121/133 tasks | Runtime: 0:22:45 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.4 µs current
Rank 38: Completed 121/133 tasks | Runtime: 0:22:45 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 14: Completed 121/134 tasks | Runtime: 0:22:45 | ETA: 0:01:32 | Time/step: 62.9 µs avg, 42.3 µs current
Rank 36: Completed 121/133 tasks | Runtime: 0:22:45 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 112: Completed 121/133 tasks | Runtime: 0:22:46 | ETA: 0:00:50 | Time/step: 63.0 µs avg, 42.3 µs current
Rank 10: Completed 121/134 tasks | Runtime: 0:22:46 | ETA: 0:01:32 | Time/step: 63.0 µs avg, 42.3 µs current
Rank 5: Completed 121/134 tasks | Runtime: 0:22:46 | ETA: 0:00:54 | Time/step: 63.0 µs avg, 42.1 µs current
Rank 2: Completed 121/134 tasks | Runtime: 0:22:46 | ETA: 0:00:54 | Time/step: 63.0 µs avg, 42.1 µs current
Rank 12: Completed 121/134 tasks | Runtime: 0:22:46 | ETA: 0:01:32 | Time/step: 63.0 µs avg, 42.3 µs current
Rank 78: Completed 121/133 tasks | Runtime: 0:22:46 | ETA: 0:00:50 | Time/step: 63.0 µs avg, 42.2 µs current
Rank 86: Completed 121/133 tasks | Runtime: 0:22:46 | ETA: 0:00:50 | Time/step: 63.0 µs avg, 42.3 µs current
Rank 11: Completed 121/134 tasks | Runtime: 0:22:46 | ETA: 0:01:32 | Time/step: 63.0 µs avg, 42.1 µs current
Rank 113: Completed 121/133 tasks | Runtime: 0:22:46 | ETA: 0:00:50 | Time/step: 63.0 µs avg, 42.3 µs current
Rank 79: Completed 121/133 tasks | Runtime: 0:22:46 | ETA: 0:00:50 | Time/step: 63.0 µs avg, 42.2 µs current
Rank 92: Completed 121/133 tasks | Runtime: 0:22:47 | ETA: 0:00:50 | Time/step: 63.0 µs avg, 42.5 µs current
Rank 89: Completed 121/133 tasks | Runtime: 0:22:47 | ETA: 0:00:50 | Time/step: 63.0 µs avg, 42.3 µs current
Rank 76: Completed 121/133 tasks | Runtime: 0:22:47 | ETA: 0:00:50 | Time/step: 63.0 µs avg, 42.2 µs current
Rank 82: Completed 121/133 tasks | Runtime: 0:22:48 | ETA: 0:00:50 | Time/step: 63.1 µs avg, 42.4 µs current
Rank 81: Completed 121/133 tasks | Runtime: 0:22:48 | ETA: 0:00:50 | Time/step: 63.1 µs avg, 42.3 µs current
Rank 13: Completed 121/134 tasks | Runtime: 0:22:50 | ETA: 0:01:32 | Time/step: 63.1 µs avg, 42.2 µs current
Rank 40: Completed 121/133 tasks | Runtime: 0:22:50 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.4 µs current
Rank 53: Completed 121/133 tasks | Runtime: 0:22:51 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.3 µs current
Rank 21: Completed 121/133 tasks | Runtime: 0:22:51 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.1 µs current
Rank 45: Completed 121/133 tasks | Runtime: 0:22:52 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.5 µs current
Rank 20: Completed 121/133 tasks | Runtime: 0:22:52 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.1 µs current
Rank 17: Completed 121/133 tasks | Runtime: 0:22:57 | ETA: 0:00:51 | Time/step: 63.5 µs avg, 43.0 µs current
Rank 59: Completed 121/133 tasks | Runtime: 0:22:59 | ETA: 0:00:50 | Time/step: 62.4 µs avg, 42.1 µs current
Rank 119: Completed 121/133 tasks | Runtime: 0:22:59 | ETA: 0:00:50 | Time/step: 62.4 µs avg, 42.3 µs current
Rank 125: Completed 121/133 tasks | Runtime: 0:23:00 | ETA: 0:00:50 | Time/step: 62.5 µs avg, 42.3 µs current
Rank 60: Completed 121/133 tasks | Runtime: 0:23:00 | ETA: 0:00:50 | Time/step: 62.5 µs avg, 42.3 µs current
Rank 123: Completed 121/133 tasks | Runtime: 0:23:01 | ETA: 0:00:50 | Time/step: 62.5 µs avg, 42.3 µs current
Rank 115: Completed 121/133 tasks | Runtime: 0:23:01 | ETA: 0:00:50 | Time/step: 62.5 µs avg, 42.3 µs current
Rank 121: Completed 121/133 tasks | Runtime: 0:23:01 | ETA: 0:00:50 | Time/step: 62.5 µs avg, 42.4 µs current
Rank 96: Completed 121/133 tasks | Runtime: 0:23:01 | ETA: 0:00:50 | Time/step: 62.5 µs avg, 42.2 µs current
Rank 122: Completed 121/133 tasks | Runtime: 0:23:01 | ETA: 0:00:50 | Time/step: 62.5 µs avg, 42.3 µs current
Rank 118: Completed 121/133 tasks | Runtime: 0:23:01 | ETA: 0:00:50 | Time/step: 62.5 µs avg, 42.4 µs current
Rank 120: Completed 121/133 tasks | Runtime: 0:23:01 | ETA: 0:00:50 | Time/step: 62.5 µs avg, 42.4 µs current
Rank 58: Completed 121/133 tasks | Runtime: 0:23:02 | ETA: 0:00:50 | Time/step: 62.5 µs avg, 42.2 µs current
Rank 61: Completed 121/133 tasks | Runtime: 0:23:02 | ETA: 0:00:50 | Time/step: 62.6 µs avg, 42.4 µs current
Rank 94: Completed 121/133 tasks | Runtime: 0:23:02 | ETA: 0:00:50 | Time/step: 62.6 µs avg, 42.3 µs current
Rank 114: Completed 121/133 tasks | Runtime: 0:23:02 | ETA: 0:00:50 | Time/step: 62.6 µs avg, 42.5 µs current
Rank 117: Completed 121/133 tasks | Runtime: 0:23:02 | ETA: 0:00:51 | Time/step: 62.6 µs avg, 42.5 µs current
Rank 124: Completed 121/133 tasks | Runtime: 0:23:03 | ETA: 0:00:50 | Time/step: 62.6 µs avg, 42.5 µs current
Rank 116: Completed 121/133 tasks | Runtime: 0:23:04 | ETA: 0:00:50 | Time/step: 62.6 µs avg, 42.3 µs current
Rank 97: Completed 121/133 tasks | Runtime: 0:23:06 | ETA: 0:00:50 | Time/step: 62.7 µs avg, 42.3 µs current
Rank 77: Completed 121/133 tasks | Runtime: 0:23:06 | ETA: 0:00:51 | Time/step: 63.9 µs avg, 42.9 µs current
Rank 25: Completed 121/133 tasks | Runtime: 0:23:08 | ETA: 0:00:50 | Time/step: 62.8 µs avg, 42.2 µs current
Rank 24: Completed 121/133 tasks | Runtime: 0:23:09 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 23: Completed 121/133 tasks | Runtime: 0:23:09 | ETA: 0:00:50 | Time/step: 62.9 µs avg, 42.2 µs current
Rank 22: Completed 121/133 tasks | Runtime: 0:23:12 | ETA: 0:00:50 | Time/step: 63.0 µs avg, 42.1 µs current
Rank 95: Completed 121/133 tasks | Runtime: 0:23:12 | ETA: 0:00:50 | Time/step: 63.0 µs avg, 42.4 µs current
Rank 18: Completed 121/133 tasks | Runtime: 0:23:19 | ETA: 0:00:52 | Time/step: 64.5 µs avg, 43.8 µs current
Rank 71: Completed 121/133 tasks | Runtime: 0:23:54 | ETA: 0:00:50 | Time/step: 63.5 µs avg, 42.1 µs current
Rank 107: Completed 121/133 tasks | Runtime: 0:23:56 | ETA: 0:00:50 | Time/step: 63.6 µs avg, 42.3 µs current
Rank 106: Completed 121/133 tasks | Runtime: 0:23:59 | ETA: 0:00:51 | Time/step: 63.7 µs avg, 42.6 µs current
Rank 70: Completed 121/133 tasks | Runtime: 0:24:00 | ETA: 0:00:50 | Time/step: 63.7 µs avg, 42.2 µs current
Rank 35: Completed 121/133 tasks | Runtime: 0:24:02 | ETA: 0:00:50 | Time/step: 63.8 µs avg, 42.2 µs current
Rank 34: Completed 121/133 tasks | Runtime: 0:24:03 | ETA: 0:00:50 | Time/step: 63.9 µs avg, 42.1 µs current
Rank 63: Completed 121/133 tasks | Runtime: 0:24:11 | ETA: 0:00:50 | Time/step: 63.1 µs avg, 42.1 µs current
Rank 101: Completed 121/133 tasks | Runtime: 0:24:11 | ETA: 0:00:50 | Time/step: 63.1 µs avg, 42.1 µs current
Rank 68: Completed 121/133 tasks | Runtime: 0:24:11 | ETA: 0:00:50 | Time/step: 63.1 µs avg, 42.1 µs current
Rank 64: Completed 121/133 tasks | Runtime: 0:24:11 | ETA: 0:00:50 | Time/step: 63.1 µs avg, 42.1 µs current
Rank 62: Completed 121/133 tasks | Runtime: 0:24:12 | ETA: 0:00:50 | Time/step: 63.1 µs avg, 42.2 µs current
Rank 67: Completed 121/133 tasks | Runtime: 0:24:12 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.2 µs current
Rank 66: Completed 121/133 tasks | Runtime: 0:24:12 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.2 µs current
Rank 69: Completed 121/133 tasks | Runtime: 0:24:12 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.3 µs current
Rank 99: Completed 121/133 tasks | Runtime: 0:24:12 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.2 µs current
Rank 100: Completed 121/133 tasks | Runtime: 0:24:13 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.4 µs current
Rank 65: Completed 121/133 tasks | Runtime: 0:24:13 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.3 µs current
Rank 103: Completed 121/133 tasks | Runtime: 0:24:13 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.2 µs current
Rank 98: Completed 121/133 tasks | Runtime: 0:24:13 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.3 µs current
Rank 102: Completed 121/133 tasks | Runtime: 0:24:13 | ETA: 0:00:50 | Time/step: 63.2 µs avg, 42.2 µs current
Rank 105: Completed 121/133 tasks | Runtime: 0:24:16 | ETA: 0:00:50 | Time/step: 63.3 µs avg, 42.3 µs current
Rank 104: Completed 121/133 tasks | Runtime: 0:24:16 | ETA: 0:00:50 | Time/step: 63.3 µs avg, 42.2 µs current
Rank 32: Completed 121/133 tasks | Runtime: 0:24:18 | ETA: 0:00:50 | Time/step: 63.4 µs avg, 42.1 µs current
Rank 30: Completed 121/133 tasks | Runtime: 0:24:18 | ETA: 0:00:50 | Time/step: 63.4 µs avg, 42.1 µs current
Rank 27: Completed 121/133 tasks | Runtime: 0:24:19 | ETA: 0:00:50 | Time/step: 63.5 µs avg, 42.1 µs current
Rank 33: Completed 121/133 tasks | Runtime: 0:24:20 | ETA: 0:00:50 | Time/step: 63.5 µs avg, 42.1 µs current
Rank 26: Completed 121/133 tasks | Runtime: 0:24:20 | ETA: 0:00:50 | Time/step: 63.5 µs avg, 42.2 µs current
Rank 28: Completed 121/133 tasks | Runtime: 0:24:21 | ETA: 0:00:50 | Time/step: 63.5 µs avg, 42.2 µs current
Rank 29: Completed 121/133 tasks | Runtime: 0:24:21 | ETA: 0:00:50 | Time/step: 63.5 µs avg, 42.1 µs current
Rank 31: Completed 121/133 tasks | Runtime: 0:24:21 | ETA: 0:00:50 | Time/step: 63.5 µs avg, 42.2 µs current
Rank 42: Completed 131/133 tasks | Runtime: 0:24:40 | ETA: 0:00:23 | Time/step: 65.2 µs avg, 118.1 µs current
Rank 52: Completed 131/133 tasks | Runtime: 0:24:40 | ETA: 0:00:23 | Time/step: 65.2 µs avg, 117.8 µs current
Rank 50: Completed 131/133 tasks | Runtime: 0:24:41 | ETA: 0:00:23 | Time/step: 65.3 µs avg, 118.0 µs current
Rank 8: Completed 131/134 tasks | Runtime: 0:24:41 | ETA: 0:02:22 | Time/step: 65.3 µs avg, 118.8 µs current
Rank 55: Completed 131/133 tasks | Runtime: 0:24:42 | ETA: 0:00:23 | Time/step: 65.3 µs avg, 118.1 µs current
Rank 49: Completed 131/133 tasks | Runtime: 0:24:42 | ETA: 0:00:23 | Time/step: 65.3 µs avg, 118.0 µs current
Rank 51: Completed 131/133 tasks | Runtime: 0:24:42 | ETA: 0:00:23 | Time/step: 65.3 µs avg, 118.2 µs current
Rank 54: Completed 131/133 tasks | Runtime: 0:24:42 | ETA: 0:00:23 | Time/step: 65.3 µs avg, 118.3 µs current
Rank 46: Completed 131/133 tasks | Runtime: 0:24:42 | ETA: 0:00:23 | Time/step: 65.3 µs avg, 118.4 µs current
Rank 43: Completed 131/133 tasks | Runtime: 0:24:42 | ETA: 0:00:23 | Time/step: 65.3 µs avg, 118.3 µs current
Rank 7: Completed 131/134 tasks | Runtime: 0:24:42 | ETA: 0:02:22 | Time/step: 65.3 µs avg, 118.9 µs current
Rank 37: Completed 131/133 tasks | Runtime: 0:24:42 | ETA: 0:00:23 | Time/step: 65.3 µs avg, 118.5 µs current
Rank 0: Completed 131/134 tasks | Runtime: 0:24:43 | ETA: 0:00:35 | Time/step: 65.3 µs avg, 119.0 µs current
Rank 6: Completed 131/134 tasks | Runtime: 0:24:43 | ETA: 0:02:22 | Time/step: 65.3 µs avg, 118.8 µs current
Rank 15: Completed 131/134 tasks | Runtime: 0:24:43 | ETA: 0:02:22 | Time/step: 65.3 µs avg, 118.7 µs current
Rank 19: Completed 131/133 tasks | Runtime: 0:24:43 | ETA: 0:00:23 | Time/step: 65.3 µs avg, 118.5 µs current
Rank 9: Completed 131/134 tasks | Runtime: 0:24:43 | ETA: 0:02:22 | Time/step: 65.3 µs avg, 118.9 µs current
Rank 39: Completed 131/133 tasks | Runtime: 0:24:43 | ETA: 0:00:23 | Time/step: 65.3 µs avg, 118.3 µs current
Rank 48: Completed 131/133 tasks | Runtime: 0:24:43 | ETA: 0:00:23 | Time/step: 65.3 µs avg, 118.3 µs current
Rank 44: Completed 131/133 tasks | Runtime: 0:24:43 | ETA: 0:00:23 | Time/step: 65.4 µs avg, 118.7 µs current
Rank 1: Completed 131/134 tasks | Runtime: 0:24:43 | ETA: 0:00:35 | Time/step: 65.4 µs avg, 118.8 µs current
Rank 16: Completed 131/133 tasks | Runtime: 0:24:43 | ETA: 0:00:23 | Time/step: 65.4 µs avg, 118.6 µs current
Rank 41: Completed 131/133 tasks | Runtime: 0:24:43 | ETA: 0:00:23 | Time/step: 65.4 µs avg, 118.5 µs current
Rank 47: Completed 131/133 tasks | Runtime: 0:24:43 | ETA: 0:00:23 | Time/step: 65.4 µs avg, 118.3 µs current
Rank 38: Completed 131/133 tasks | Runtime: 0:24:44 | ETA: 0:00:23 | Time/step: 65.4 µs avg, 118.3 µs current
Rank 3: Completed 131/134 tasks | Runtime: 0:24:44 | ETA: 0:00:35 | Time/step: 65.4 µs avg, 119.0 µs current
Rank 36: Completed 131/133 tasks | Runtime: 0:24:44 | ETA: 0:00:23 | Time/step: 65.4 µs avg, 118.5 µs current
Rank 72: Completed 131/133 tasks | Runtime: 0:24:44 | ETA: 0:00:25 | Time/step: 65.4 µs avg, 127.0 µs current
Rank 4: Completed 131/134 tasks | Runtime: 0:24:44 | ETA: 0:00:35 | Time/step: 65.4 µs avg, 118.9 µs current
Rank 14: Completed 131/134 tasks | Runtime: 0:24:44 | ETA: 0:02:22 | Time/step: 65.4 µs avg, 118.8 µs current
Rank 109: Completed 131/133 tasks | Runtime: 0:24:44 | ETA: 0:00:25 | Time/step: 65.4 µs avg, 127.7 µs current
Rank 75: Completed 131/133 tasks | Runtime: 0:24:44 | ETA: 0:00:25 | Time/step: 65.4 µs avg, 126.7 µs current
Rank 10: Completed 131/134 tasks | Runtime: 0:24:44 | ETA: 0:02:22 | Time/step: 65.4 µs avg, 118.8 µs current
Rank 111: Completed 131/133 tasks | Runtime: 0:24:44 | ETA: 0:00:25 | Time/step: 65.4 µs avg, 127.5 µs current
Rank 5: Completed 131/134 tasks | Runtime: 0:24:45 | ETA: 0:00:35 | Time/step: 65.4 µs avg, 118.8 µs current
Rank 2: Completed 131/134 tasks | Runtime: 0:24:45 | ETA: 0:00:35 | Time/step: 65.4 µs avg, 118.8 µs current
Rank 12: Completed 131/134 tasks | Runtime: 0:24:45 | ETA: 0:02:22 | Time/step: 65.4 µs avg, 118.9 µs current
Rank 11: Completed 131/134 tasks | Runtime: 0:24:45 | ETA: 0:02:22 | Time/step: 65.4 µs avg, 118.6 µs current
Rank 108: Completed 131/133 tasks | Runtime: 0:24:45 | ETA: 0:00:25 | Time/step: 65.4 µs avg, 127.7 µs current
Rank 74: Completed 131/133 tasks | Runtime: 0:24:46 | ETA: 0:00:25 | Time/step: 65.5 µs avg, 127.1 µs current
Rank 110: Completed 131/133 tasks | Runtime: 0:24:47 | ETA: 0:00:25 | Time/step: 65.5 µs avg, 127.6 µs current
Rank 73: Completed 131/133 tasks | Runtime: 0:24:48 | ETA: 0:00:25 | Time/step: 65.6 µs avg, 126.9 µs current
Rank 40: Completed 131/133 tasks | Runtime: 0:24:48 | ETA: 0:00:23 | Time/step: 65.6 µs avg, 118.5 µs current
Rank 53: Completed 131/133 tasks | Runtime: 0:24:49 | ETA: 0:00:23 | Time/step: 65.6 µs avg, 118.8 µs current
Rank 13: Completed 131/134 tasks | Runtime: 0:24:50 | ETA: 0:02:24 | Time/step: 65.7 µs avg, 120.2 µs current
Rank 21: Completed 131/133 tasks | Runtime: 0:24:50 | ETA: 0:00:23 | Time/step: 65.7 µs avg, 118.5 µs current
Rank 126: Completed 131/133 tasks | Runtime: 0:24:50 | ETA: 0:00:25 | Time/step: 65.7 µs avg, 127.5 µs current
Rank 45: Completed 131/133 tasks | Runtime: 0:24:50 | ETA: 0:00:23 | Time/step: 65.7 µs avg, 118.6 µs current
Rank 57: Completed 131/133 tasks | Runtime: 0:24:50 | ETA: 0:00:25 | Time/step: 65.7 µs avg, 126.7 µs current
Rank 20: Completed 131/133 tasks | Runtime: 0:24:51 | ETA: 0:00:23 | Time/step: 65.7 µs avg, 118.6 µs current
Rank 80: Completed 131/133 tasks | Runtime: 0:24:51 | ETA: 0:00:25 | Time/step: 65.7 µs avg, 126.5 µs current
Rank 56: Completed 131/133 tasks | Runtime: 0:24:51 | ETA: 0:00:25 | Time/step: 65.7 µs avg, 127.0 µs current
Rank 91: Completed 131/133 tasks | Runtime: 0:24:51 | ETA: 0:00:25 | Time/step: 65.7 µs avg, 127.3 µs current
Rank 84: Completed 131/133 tasks | Runtime: 0:24:52 | ETA: 0:00:25 | Time/step: 65.7 µs avg, 127.6 µs current
Rank 90: Completed 131/133 tasks | Runtime: 0:24:52 | ETA: 0:00:25 | Time/step: 65.7 µs avg, 127.4 µs current
Rank 85: Completed 131/133 tasks | Runtime: 0:24:52 | ETA: 0:00:25 | Time/step: 65.8 µs avg, 127.7 µs current
Rank 93: Completed 131/133 tasks | Runtime: 0:24:52 | ETA: 0:00:25 | Time/step: 65.8 µs avg, 127.4 µs current
Rank 87: Completed 131/133 tasks | Runtime: 0:24:52 | ETA: 0:00:25 | Time/step: 65.8 µs avg, 127.5 µs current
Rank 83: Completed 131/133 tasks | Runtime: 0:24:52 | ETA: 0:00:25 | Time/step: 65.8 µs avg, 127.6 µs current
Rank 88: Completed 131/133 tasks | Runtime: 0:24:53 | ETA: 0:00:25 | Time/step: 65.8 µs avg, 127.4 µs current
Rank 78: Completed 131/133 tasks | Runtime: 0:24:53 | ETA: 0:00:25 | Time/step: 65.8 µs avg, 126.6 µs current
Rank 127: Completed 131/133 tasks | Runtime: 0:24:53 | ETA: 0:00:25 | Time/step: 65.8 µs avg, 127.4 µs current
Rank 79: Completed 131/133 tasks | Runtime: 0:24:53 | ETA: 0:00:25 | Time/step: 65.8 µs avg, 126.8 µs current
Rank 112: Completed 131/133 tasks | Runtime: 0:24:53 | ETA: 0:00:25 | Time/step: 65.8 µs avg, 127.8 µs current
Rank 86: Completed 131/133 tasks | Runtime: 0:24:54 | ETA: 0:00:25 | Time/step: 65.8 µs avg, 127.5 µs current
Rank 92: Completed 131/133 tasks | Runtime: 0:24:54 | ETA: 0:00:25 | Time/step: 65.8 µs avg, 127.6 µs current
Rank 113: Completed 131/133 tasks | Runtime: 0:24:54 | ETA: 0:00:25 | Time/step: 65.9 µs avg, 128.0 µs current
Rank 76: Completed 131/133 tasks | Runtime: 0:24:55 | ETA: 0:00:25 | Time/step: 65.9 µs avg, 127.4 µs current
Rank 89: Completed 131/133 tasks | Runtime: 0:24:55 | ETA: 0:00:25 | Time/step: 65.9 µs avg, 127.9 µs current
Rank 81: Completed 131/133 tasks | Runtime: 0:24:55 | ETA: 0:00:25 | Time/step: 65.9 µs avg, 126.7 µs current
